,373,"Kočan Jozef, JUDr.",,Okresná prokuratúra,Prešov,1
,374,"Kohan Miroslav, JUDr.",Okresný prokurátor,Okresná prokuratúra,Trebišov,1
,375,"Kohútová Zuzana, JUDr.",,Okresná prokuratúra,Bratislava I,1
,376,"Kokavec Roman, JUDr.",Okresný prokurátor,Okresná prokuratúra,Spišská Nová Ves,1
,377,"Kokles Martin, JUDr.",Okresný prokurátor,Okresná prokuratúra,Dolný Kubín,1
,378,"Kokošková Zuzana, JUDr.",,Okresná prokuratúra,Pezinok,1
,379,"Kolcunová Marta, JUDr.",,,,0
,380,"Kolenčíková Karin Martha, JUDr.",Námestníčka okresného prokurátora pre trestný úsek,Okresná prokuratúra,Nitra,1
,381,"Kolka Ľubomír, JUDr.",,Okresná prokuratúra,Topoľčany,1
,382,"Kollár Marián, JUDr.",,Okresná prokuratúra,Bánovce nad Bebravou,1
,383,"Kollárová Silvia, Mgr.",Okresná prokurátorka,Okresná prokuratúra,Pezinok,1
,384,"Komora Daniel, JUDr.",,Okresná prokuratúra,Žiar nad Hronom,1
,385,"Kondrk Milan, JUDr.",,,,0
,386,"Konečný Branislav, JUDr.",,Okresná prokuratúra,Martin,1
,387,"Konkolovský Marián, JUDr.",,Okresná prokuratúra,Komárno,1
,388,"Konkolyová Erika, JUDr.",,Okresná prokuratúra,Košice I,1
,389,"Konopová Eva, Mgr.",,Okresná prokuratúra,Prievidza,1
,390,"Kopčová Iveta, JUDr.",krajská prokurátorka,Krajská prokuratúra,Bratislava,1
,391,"Kopernická Jana, JUDr. PhD.",,,,0
,392,"Koreň Pavol, JUDr.",Okresný prokurátor,Okresná prokuratúra,Rožňava,1
,393,"Korman Stanislav, Mgr.",,Okresná prokuratúra,Senica,1
,394,"Koromház Peter, JUDr.",Krajský prokurátor,Krajská prokuratúra,Košice,1
,395,"Kostiviarová Lea, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,396,"Kostor Marek, JUDr.",,,,0
,397,"Kostrej Dušan, JUDr.",,,,0
,398,"Koščo Peter, JUDr.",,,,0
,399,"Koteková Monika, JUDr.",,Okresná prokuratúra,Čadca,1
,400,"Kotrusová Adela, JUDr.",,Okresná prokuratúra,Levice,1
,401,"Kováč Martin, JUDr.",,,,0
,402,"Kováč Martin, JUDr. Mgr.",,Okresná prokuratúra,Martin,1
,403,"Kováč Milan, JUDr.",,Okresná prokuratúra,Rimavská Sobota,1
,404,"Kováč Miloš, Mgr.",Okresný prokurátor,Okresná prokuratúra,Čadca,1
,405,"Kovačicová Sylvia, Mgr.",,,,0
,406,"Kováčik Dušan, JUDr. PhD.",Špeciálny prokurátor,Úrad Špeciálnej prokuratúry,,1
,407,"Kováčik Jozef, JUDr.",,,,0
,408,"Kováčik Jozef, JUDr. Ing.",,Okresná prokuratúra,Prievidza,1
,409,"Kováčik Ondrej, JUDr.",,Okresná prokuratúra,Trenčín,1
,410,"Kováčiková Viera, JUDr.",krajská prokurátorka,Krajská prokuratúra,Trenčín,1
,411,"Kováčová Alica, Mgr. PhD.",,,,0
,412,"Kováčová Janka, JUDr.",,,,0
,413,"Kováčová Ľubomíra, JUDr.",,Okresná prokuratúra,Košice-okolie,1
,414,"Kováčová Marcela, JUDr.",,,,0
,415,"Kováčová Martina, JUDr.",,Okresná prokuratúra,Zvolen,1
,416,"Kovalik Martin, JUDr.",,,,0
,417,"Kovalová Valéria, JUDr.",,Okresná prokuratúra,Trebišov,1
,418,"Kovarčíková Lucia, JUDr.",,Okresná prokuratúra,Bratislava I,1
,419,"Kozárová Adriana, JUDr.",,Okresná prokuratúra,Nitra,1
,420,"Kozolka Jaroslav, JUDr.",,,,0
,421,"Krajčovič Peter, Mgr.",,Okresná prokuratúra,Bratislava V,1
,422,Krajčovičová Jarmila,Vedúca organizačného a personálneho oddelenia,Krajská prokuratúra,Žilina,1
,423,"Krakovský Tomáš, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Komárno,1
,424,"Králik Martin, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,425,"Králiková Soňa, JUDr.",,Okresná prokuratúra,Bratislava III,1
,426,"Králiková Valéria, JUDr.",,Okresná prokuratúra,Veľký Krtíš,1
,427,Kralj Andrea,,Okresná prokuratúra,Zvolen,1
,428,"Krausová Katarína, JUDr.",,Okresná prokuratúra,Trebišov,1
,429,"Kresánek Michal, JUDr.",,Okresná prokuratúra,Trenčín,1
,430,"Krieger Jaroslav, JUDr.",,,,0
,431,"Kríž Ľuboš, JUDr.",,Okresná prokuratúra,Žilina,1
,432,"Križanová Zuzana, JUDr.",,,,0
,433,"Križka Dušan, JUDr.",,,,0
,434,"Krížovská Martina, JUDr.",,Krajská prokuratúra,Trenčín,1
,435,"Kročian Branislav, JUDr.",,Okresná prokuratúra,Spišská Nová Ves,1
,436,"Krokvička Vlastimil, JUDr.",,,,0
,437,"Krúpa Roman, Mgr.",,Krajská prokuratúra,Banská Bystrica,1
,438,"Kubala Viktor, JUDr. PhD.",,Okresná prokuratúra,Dunajská Streda,1
,439,"Kubalová Viera, Mgr.",námestníčka krajského prokurátora pre netrestný úsek,Krajská prokuratúra,Žilina,1
,440,"Kubančíková Eva, JUDr.",,Okresná prokuratúra,Zvolen,1
,441,"Kubička Remig, JUDr.",,Okresná prokuratúra,Bratislava IV,1
,442,"Kubík Ján, JUDr.",,,,0
,443,"Kubjatková Zuzana, Mgr.",,,,0
,444,"Kučera Milan, JUDr.",námestník krajského prokurátora pre netrestný úsek,Krajská prokuratúra,Trenčín,1
,445,"Kučerková Katarína, JUDr.",,,,0
,446,"Kučerová Erika, Mgr.",,Okresná prokuratúra,Nitra,1
,447,"Kuchár Ľubomír, JUDr.",,,,0
,448,"Kuka Róbert, JUDr.",,Okresná prokuratúra,Trebišov,1
,449,"Kukanová Eva, Mgr.",Riaditeľka odboru legislatívy a ústavného práva,Generálna prokuratúra,,1
,450,"Kuko Kristián, Mgr.",,,,0
,451,"Kulik Peter, JUDr.",,,,0
,452,"Kuljačková Katarína, JUDr.",,,,0
,453,"Kundrát Alexander, Mgr.",,,,0
,454,"Kundrátová Mária, Mgr.",,,,0
,455,"Kunová Alena, JUDr.",,,,0
,456,"Kupcová Jana, JUDr.",,,,0
,457,"Kupcová Janka, JUDr.",,,,0
,458,"Kupec Branislav, JUDr.",,,,0
,459,"Kurcinová Zuzana, JUDr.",,,,0
,460,"Kuril Matúš, JUDr.",,Okresná prokuratúra,Bratislava V,1
,461,"Kuruc Maroš, Mgr.",,Okresná prokuratúra,Vranov nad Topľou,1
,462,"Kuruc Vladimír, JUDr.",Vedúci oddelenia korupcie,Úrad Špeciálnej prokuratúry,Generálna prokuratúra,1
,463,"Kutiš Ronald, Mgr.",,,,0
,464,"Kysel Peter, JUDr.",,,,0
,465,"Kysela Ivan, JUDr.",,Okresná prokuratúra,Žilina,1
,466,"Lachká Katarína, JUDr.",,Okresná prokuratúra,Trnava,1
,467,"Laifer Viktor, Mgr.",,Okresná prokuratúra,Bratislava V,1
,468,"Laiferová Katarína, JUDr.",,,,0
,469,"Ľalík Miroslav, JUDr.",,,,0
,470,"Láncošová Beáta, JUDr.",,,,0
,471,"Lašová Anna, JUDr.",,Okresná prokuratúra,Čadca,1
,472,"Lauko Martin, JUDr.",,,,0
,473,"Lauková Diana, JUDr.",,,,0
,474,"Lazarová Jana, Mgr.",,Okresná prokuratúra,Bratislava III,1
,475,"Leczo Štefan, JUDr.",,Okresná prokuratúra,Trebišov,1
,476,"Leffler Vojtech, JUDr.",,,,0
,477,"Lehotský Kamil, Mgr.",,Okresná prokuratúra,Košice II,1
,478,"Lelkesová Hajnalka, JUDr.",,,,0
,479,"Lénárt Tibor, JUDr.",,,,0
,480,"Lenártová Andrea, Mgr.",,Okresná prokuratúra,Bardejov,1
,481,"Lenďák Juraj, JUDr.",,Okresná prokuratúra,Rožňava,1
,482,"Lendóci Roman, Mgr.",,Okresná prokuratúra,Čadca,1
,483,"Lesňák Štefan, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Poprad,1
,484,"Lešo Stanislav, JUDr.",Okresný prokurátor,Okresná prokuratúra,Bratislava I,1
,485,"Lichá Valicová Viera, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,486,"Lipčei Štefan, JUDr.",Okresný prokurátor,Okresná prokuratúra,Košice-okolie,1
,487,"Lipovská Zuzana, JUDr.",,Okresná prokuratúra,Malacky,1
,488,"Liptáková Gabriela, Mgr. Dr.",,,,0
,489,"Liptáková Mária, JUDr.",námestníčka okresného prokurátora,Okresná prokuratúra,Žilina,1
,490,"Lissyová Jana, JUDr. ",,Okresná prokuratúra,Prešov,1
,491,"Lišiaková Zoja, JUDr.",Námestníčka krajského prokurátora,Krajská prokuratúra,Banská Bystrica,1
,492,"Lišková Eva, JUDr.",,,,0
,493,"Loda Viliam, JUDr.",Okresný prokurátor,Okresná prokuratúra,Vranov nad Topľou,1
,494,"Ľorko Ladislav, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Žilina,1
,495,"Louma Václav, JUDr.",,Okresná prokuratúra,Prešov,1
,496,"Ludva Ján, JUDr.",,,,0
,497,"Ludvová Jakubíková Martina, JUDr. PhD.",,,,0
,498,"Ľupták Martin, JUDr. PhD.",,,,0
,499,"Macenko Jozef, JUDr.",,Okresná prokuratúra,Bratislava I,1
,500,"Maček Jaroslav, JUDr.",,,,0
,501,"Madejová Jolana, JUDr.",Riaditeľka medzinárodného odboru,Generálna prokuratúra,,1
,502,"Machaj Martin, Mgr.",,Okresná prokuratúra,Dolný Kubín,1
,503,"Machalová Lucia, JUDr.",,Okresná prokuratúra,Bratislava IV,1
,504,"Majerník Ladislav, JUDr. Ing.",Poverený výkonom funkcie vedúceho oddelenia medzinárodného práva a verejného a európskych záležitostí,Generálna prokuratúra,,1
,505,"Makovická Elena, JUDr.",,Okresná prokuratúra,Ružomberok,1
,506,"Mandalík Radoslav, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,507,"Mandalov Ivan, JUDr.",námestník krajského prokurátora pre trestný úsek,Krajská prokuratúra,Nitra,1
,508,"Maras Radovan, JUDr.",,,,0
,509,"Marciňa Pavol, JUDr.",,Okresná prokuratúra,Považská Bystrica,1
,510,"Marcinkech Marek, Mgr.",,Krajská prokuratúra,Trnava,1
,511,"Marcinkechová Jana, Mgr.",,Okresná prokuratúra,Trnava,1
,512,"Markechová Gabriela, JUDr.",,,,0
,513,"Marko Milan, JUDr.",,Okresná prokuratúra,Rimavská Sobota,1
,514,"Marko Milan, Mgr.",,Okresná prokuratúra,Trenčín,1
,515,"Marková Janka, Mgr.",,,,0
,516,"Marková Ľubomíra, JUDr.",,,,0
,517,"Marková Michaela, JUDr.",,,,0
,518,"Martáková Mária, JUDr.",,Krajská prokuratúra,Trenčín,1
,519,"Martincová Monika, JUDr.",,,,0
,520,"Martinovič Vladimír, Mgr.",námestník okresného prokurátora,Okresná prokuratúra,Námestovo,1
,521,"Marušáková Katarína, JUDr.",,,,0
,522,"Marušinová Agáta, JUDr.",,,,0
,523,"Masár Ladislav, JUDr.",,,,0
,524,"Masár Štefan, JUDr.",,,,0
,525,"Masaryk Ľuboš, JUDr.",,,,0
,526,"Maslíková Lenka, JUDr.",námestníčka okresného prokurátora,Okresná prokuratúra,Veľký Krtíš,1
,527,"Mastráková Zita, JUDr.",,,,0
,528,"Mašán Michal, Mgr.",,Okresná prokuratúra,Piešťany,1
,529,"Matejovová Dana, Mgr.",námestníčka okresného prokurátora,Okresná prokuratúra,Topoľčany,1
,530,"Matija Pavol, JUDr.",Krajský prokurátor,Krajská prokuratúra,Prešov,1
,531,"Mazúrová Eva, JUDr.",,,,0
,532,"Mažárová Mária, JUDr.",,,,0
,533,"Medeková Marcela, JUDr.",,Okresná prokuratúra,Bratislava I,1
,534,"Medveďová Beata, Mgr.",,Okresná prokuratúra,Brezno,1
,535,"Medveďová Lenka, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,536,"Melicher Martin, JUDr.",,,,0
,537,"Melníková Denisa, JUDr.",,,,0
,538,"Melo Pavel, JUDr.",,Okresná prokuratúra,Lučenec,1
,539,"Meľuch Igor, JUDr.",,Okresná prokuratúra,Humenné,1
,540,"Mesiarkinová Alexandra, Mgr.",,,,0
,541,"Metzger Eva, JUDr.",,Okresná prokuratúra,Bratislava III,1
,542,"Mezovská Gabriela, JUDr.",námestníčka okresného prokurátora,Okresná prokuratúra,Nové Mesto nad Váhom,1
,543,"Micák Marek, JUDr.",,Okresná prokuratúra,Michalovce,1
,544,"Mičková Jana, JUDr.",,Okresná prokuratúra,Bratislava II,1
,545,"Mihal Ján, JUDr.",,Okresná prokuratúra,Malacky,1
,546,"Mihal Miroslav, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Pezinok,1
,547,"Mihál Peter, JUDr.",,Okresná prokuratúra,Skalica,1
,548,"Mihalcová Dagmar, JUDr.",,,,0
,549,"Mihálech Stanislav, JUDr.",Poverený výkonom funkcie okresného prokurátora,Okresná prokuratúra,Banská Bystrica,1
,550,"Mihaľovová Ildikó, JUDr.",,,,0
,551,"Michaličková Danka, JUDr.",Poverená výkonom námestníčky okresného prokurátora,Okresná prokuratúra,Banská Bystrica,1
,552,"Michalík Peter, Mgr.",,Okresná prokuratúra, Námestovo,1
,553,"Michnica Rudolf, Mgr.",,Okresná prokuratúra,Nové Mesto nad Váhom,1
,554,"Michulková Jaroslava, Mgr.",,,,0
,555,"Mika Tomáš, JUDr.",,,,0
,556,"Mikolajová Bibiana, Mgr.",,,,0
,557,"Mikula Ivan, JUDr.",,,,0
,558,"Mikuláš Daniel, Mgr.",námestník okresného prokurátora,Okresná prokuratúra,Martin,1
,559,"Mikuláš Dušan, JUDr.",,,,0
,560,"Mikuláš Milan, JUDr.",,Okresná prokuratúra,Ružomberok,1
,561,"Mikuláš Peter, JUDr.",,Okresná prokuratúra,Trnava,1
,562,"Mikulášová Helena, JUDr.",,,,0
,563,"Mikuš Peter, Mgr.",,Okresná prokuratúra,Trenčín,1
,564,"Mikušová Miroslava, JUDr.",,Okresná prokuratúra, Prešov,1
,565,"Milevová Monika, JUDr.",,,,0
,566,"Milková Eleonora, JUDr.",,,,0
,567,"Minár Ivan, JUDr.",,Generálna prokuratúra,,1
,568,"Minárová Martina, JUDr.",,Okresná prokuratúra, Žilina,1
,569,"Minarovičová Katarína, Mgr.",,Okresná prokuratúra,Trenčin,1
,570,"Mirdala Rudolf, JUDr.",,,,0
,571,"Mišenčík Martin, JUDr.",,Okresná prokuratúra,Poprad,1
,572,"Mištíková Dagmar, JUDr.",,Úrad Špeciálnej prokuratúry,,1
,573,"Mitníková Jana, JUDr.",,Okresná prokuratúra,Kežmarok,1
,574,"Mládenková Lucia, Mgr.",,Okresná prokuratúra,Trenčín,1
,575,"Močková Svetlana, JUDr. Mgr.",,,,0
,576,"Mojto Jaroslav, JUDr.",,,,0
,577,"Mokáň Jozef, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Trebišov,1
,578,"Molčan Peter, JUDr.",,,,0
,579,"Molleková Dobruša, JUDr.",,Okresná prokuratúra, Lučenec,1
,580,"Moravič Miroslav, JUDr.",,,,0
,581,"Mosná Alena, JUDr.",,,,0
,582,"Mrázová Monika, Mgr.",,Okresná prokuratúra,Nitra,1
,583,"Murčeková Ingrid, Mgr.",,,,0
,584,"Murgaš Branislav, JUDr.",,,,0
,585,"Muríňová Viera, JUDr.",,Okresná prokuratúra,Trenčín,1
,586,"Nadányiová Iveta, JUDr.",Námestníčka okresného prokurátora,Okresná prokuratúra,Kežmarok,1
,587,"Namešpetra Pavol, JUDr.",,,,0
,588,"Néč Peter, JUDr.",,,,0
,589,"Nemčíková Stanislava, JUDr.",,Okresná prokuratúra,Vranov nad Topľou,1
,590,"Némethová Ľudmila, JUDr. PhD.",,,,0
,591,"Nemrava Zoltán, JUDr.",,,,0
,592,"Niňaj Róbert, JUDr.",,,,0
,593,"Niňajová Viera, JUDr.",,,,0
,594,"Nociar Martin, JUDr.",,,,0
,595,"Novocký Juraj, JUDr. PhD.",,Úrad Špeciálnej prokuratúry,,1
,596,"Oceľová Andrea, JUDr.",,Okresná prokuratúra,Banská Bystrica,1
,597,"Odaloš Peter, JUDr.",námestník krajského prokurátora pre trestný úsek,Krajská prokuratúra,Banská Bystrica,1
,598,"Olajošová Mamojková Eva, JUDr.",,Okresná prokuratúra,Pezinok,1
,599,"Oleárová Alexandra, JUDr.",,,,0
,600,"Olejníková Katarína, JUDr.",,Okresná prokuratúra,Košice-okolie,1
,601,"Olexa Ján, JUDr.",,Okresná prokuratúra,Michalovce,1
,602,"Ondrejová Anna, JUDr. LL.M.",,,,0
,603,"Ontkovičová Renáta, JUDr.",,,,0
,604,"Oravcová Martina, JUDr.",,Okresná prokuratúra,Zvolen,1
,605,"Oravcová Martina, Mgr.",,,,0
,606,"Oravec Juraj, JUDr.",,,,0
,607,"Oravec Michal, JUDr.",Námestník okresného prokurátora,Okresná prokuratúra,Galanta,1
,608,"Oravec Tomáš, JUDr.",,Okresná prokuratúra,Malacky,1
,609,"Orbánová Michaela, JUDr.",,,,0
,610,"Orosz Ondrej, Mgr.",,Okresná prokuratúra,Rožňava,1
,611,"Oroszová Viera, JUDr.",,,,0
,612,"Oršanská Eva, JUDr.",,,,0
,613,"Otiepková Hana, JUDr.",,,,0
,614,"Pacalaj Martin, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Bratislava II,1
,615,"Pacalajová Denisa, JUDr.",,Okresná prokuratúra,Bratislava II,1
,616,"Packa Peter, JUDr.",,Okresná prokuratúra,Nitra,1
,617,"Pačutová Mária, JUDr.",,Okresná prokuratúra,Trebišov,1
,618,"Palkovič Jaroslav, JUDr. PhD.",,Úrad Špeciálnej prokuratúry,,1
,619,"Palovič Bystrík, JUDr.",,Okresná prokuratúra,Bratislava V,1
,620,"Palovič Bystrík, JUDr.",,Okresná prokuratúra,Bratislava I,1
,621,"Palovičová Katarína, JUDr.",,,,0
,622,"Panák Michal, Mgr.",,,,0
,623,"Pánik Karol, JUDr.",,,,0
,624,"Pánis Milan, JUDr.",,Okresná prokuratúra,Prievidza,1
,625,"Pánisová Monika, JUDr.",,Okresná prokuratúra,Stará Ľubovňa,1
,626,"Papcunová Dagmar, JUDr.",,,,0
,627,"Pardubský Aurel, JUDr.",,,,0
,628,"Pastýriková Jarmila, Mgr.",,Okresná prokuratúra,Galanta,1
,629,"Pátrovič Jozef, JUDr.",vedúci oddelenia trestného a boja s organizovaným zločinom,Krajská prokuratúra,Nitra,1
,630,"Paukovičová Nina, JUDr.",,Okresná prokuratúra,Piešťany,1
,631,"Pavlaninová Lucia, JUDr.",,,,0
,632,"Pavlus Marek, JUDr.",,Okresná prokuratúra,Prešov,1
,633,"Pažitná Eva, JUDr.",,Okresná prokuratúra,Bratislava I,1
,634,"Pekara Peter, JUDr.",,Okresná prokuratúra,Žilina,1
,635,"Peružeková Katarína, JUDr.",námestníčka okresného prokurátora,Okresná prokuratúra,Piešťany,1
,636,"Péter Alexander, Mgr.",Okresný prokurátor,Okresná prokuratúra,Malacky,1
,637,"Petráš Tomáš, Mgr.",,Okresná prokuratúra,Prešov,1
,638,"Petraško Pavol, JUDr.",,,,0
,639,"Petrík Michal, Mgr.",,Okresná prokuratúra,Prešov,1
,640,"Petro Milan, JUDr.",,,,0
,641,"Piknová Monika, JUDr.",,,,0
,642,"Pikora Juraj, JUDr.",námestník krajskej prokurátorky pre trestný úsek,Krajská prokuratúra,Žilina,1
,643,"Pirošová Eva, Mgr.",Okresná prokurátorka,Okresná prokuratúra,Považská Bystrica,1
,644,"Piršelová Jana, JUDr.",,,,0
,645,"Pitoňák Pavol, JUDr.",Poverený výkonom funkcie okresného prokurátora,Okresná prokuratúra,Stará Ľubovňa,1
,646,"Pivoňka Jiří, JUDr.",,Okresná prokuratúra,Bratislava V,1
,647,"Plháková Janeta, JUDr.",,,,0
,648,"Podmajerský Matej, Mgr.",,Okresná prokuratúra,Malacky,1
,649,"Podmajerský Radovan, JUDr.",,,,0
,650,"Podoláková Nora, JUDr.",,Okresná prokuratúra,Martin,1
,651,"Polakovič Juraj, Mgr.",Námestník okresného prokurátora,Okresná prokuratúra,Brezno,1
,652,"Polčan Kamil, JUDr.",,,,0
,653,"Poldruhá Ingrid, JUDr.",,Okresná prokuratúra,Vranov nad Topľou,1
,654,"Pollák Stanislav, JUDr.",,Okresná prokuratúra,Košice I,1
,655,"Poluchová Lívia, JUDr.",námestníčka okresného prokurátora,Okresná prokuratúra,Galanta,1
,656,"Poprac Emil, JUDr.",,Okresná prokuratúra,Bratislava V,1
,657,"Poráziková Jarmila, Mgr.",,,,0
,658,"Porubská Danica, JUDr.",,,,0
,659,"Porubská Ľudmila, Mgr.",,,,0
,660,"Porubský Matej, JUDr.",Okresný prokurátor,Okresná prokuratúra,Lučenec,1
,661,"Porubský Pavol, JUDr.",,Okresná prokuratúra,Lučenec,1
,662,"Potúček Mario, Mgr.",,,,0
,663,"Považan Dalibor, Mgr.",,Okresná prokuratúra,Zvolen,1
,664,"Pramuková Zuzana, JUDr.",,Okresná prokuratúra,Košice II,1
,665,"Pravda Vladimír, Mgr.",,Krajská prokuratúra,Bratislava,1
,666,"Pravdová Janka, JUDr.",,Okresná prokuratúra,Nitra,1
,667,"Práznovská Valéria, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Humenné,1
,668,"Prč Daniel, JUDr.",Námestník okresného prokurátora,Okresná prokuratúra,Revúca,1
,669,"Preták Marek, JUDr.",,Okresná prokuratúra,Lúčenec,1
,670,"Priecel Vladimír, Mgr.",,Okresná prokuratúra,Bratislava I,1
,671,"Prikryl Ondrej, JUDr. PhD.",,Okresná prokuratúra,Piešťany,1
,672,"Priputenová Petra, Mgr.",,,,0
,673,"Prokeš Jaromír, JUDr. PhD.",,Okresná prokuratúra,Nové Mesto nad Váhom,1
,674,"Prokešová Petronela, JUDr.",,Okresná prokuratúra,Trenčín,1
,675,"Prokopovič Peter, JUDr.",,Okresná prokuratúra,Trebišov,1
,676,"Púčeková Jana, JUDr.",,,,0
,677,"Pudláková Jana, JUDr.",,Okresná prokuratúra,Poprad,1
,678,"Purgat Juraj, JUDr.",Zástupca riaditeľky a vedúci oddelenia služobných vzťahov prokurátorov a právnych čakateľov,Generálna prokuratúra,,1
,679,"Purkartová Katarína, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Komárno,1
,680,"Puťoš Jozef, JUDr.",,Okresná prokuratúra,Komárno,1
,681,"Puťošová Daniela, JUDr.",,,,0
,682,"Rajnič Marek, JUDr. PhD.",,Okresná prokuratúra,Košice I,1
,683,"Rečičár Aurel, JUDr.",,Okresná prokuratúra,Košice-okolie,1
,684,"Rečo Vladimír, JUDr.",,Okresná prokuratúra,Košice II,1
,685,"Reday Branislav, JUDr.",,,,0
,686,"Redayová Jana, JUDr.",,,,0
,687,"Regásková Jaroslava, Mgr.",,Okresná prokuratúra,Senica,1
,688,"Reisenauer Eduard, JUDr. PhD.",,Okresná prokuratúra,Bratislava III,1
,689,"Remeta Rastislav, JUDr. PhD.",,,,0
,690,"Remetová Elena, JUDr.",,,,0
,691,"Rendeková Vladimíra, JUDr.",,Okresná prokuratúra,Považská Bystrica,1
,692,"Repa Ondrej, JUDr. PhD.",,Krajská prokuratúra,Bratislava,1
,693,"Repáňová Soňa, JUDr.",,Okresná prokuratúra,Martin,1
,694,"Rezešová Gabriela, Mgr.",,,,0
,695,"Riedlová Magdaléna, JUDr.",,Generálna prokuratúra,,1
,696,"Richter Tomáš, JUDr.",,Okresná prokuratúra,Košice-okolie,1
,697,"Rodanič Martin, JUDr.",,Okresná prokuratúra,Poprad,1
,698,"Rosinský Karol, JUDr.",,,,0
,699,"Roskoványi Katarína, JUDr.",,,,0
,700,"Rosol Pavol, JUDr.",,Okresná prokuratúra,Bratislava IV,1
,701,"Rozkopálová Silvia, JUDr.",,,,0
,702,"Rozložník Daniel, Mgr.",,Okresná prokuratúra,Košice II,1
,703,"Rožňáková Michaela, JUDr.",,Okresná prokuratúra,Bratislava II,1
,704,"Rusnáková Blažena, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Žiar nad Hronom,1
,705,"Rusnáková Milena, JUDr.",,Okresná prokuratúra,Levice,1
,706,"Rybár Juraj, Mgr.",,Okresná prokuratúra,Revúca,1
,707,"Rybárová Milena, JUDr.",Vedúca organizačného a personálneho oddelenia,Krajská prokuratúra,Banská Bystrica,1
,708,"Rybovičová Mária, JUDr.",,Okresná prokuratúra,Košice-okolie,1
,709,"Ryzner Miroslav, JUDr.",,Okresná prokuratúra,Svidník,1
,710,"Sabo Maroš, JUDr.",,Okresná prokuratúra,Trebišov,1
,711,"Sabo Peter, Mgr.",Námestník krajského prokurátora,Krajská prokuratúra,Prešov,1
,712,"Sabová Anna, JUDr.",,Okresná prokuratúra,Michalovce,1
,713,"Sabová Petra, JUDr.",,Okresná prokuratúra,Spišská Nová Ves,1
,714,"Sailerová Judita, JUDr.",,Okresná prokuratúra,Nitra,1
,715,"Saksa Ľubomír, JUDr.",,,,0
,716,"Sališ Marko, Mgr.",,Okresná prokuratúra,Prievidza,1
,717,"Sány Ľubomír, Mgr.",Okresný prokurátor,Okresná prokuratúra,Partizánske,1
,718,"Sarvaš Matúš, JUDr.",,Okresná prokuratúra,Lučenec,1
,719,"Satinová Eva, JUDr.",,,,0
,720,"Sedlák Jozef, Mgr.",námestník krajského prokurátora pre netrestný úsek,Krajská prokuratúra,Trenčín,1
,721,"Sedláková Valéria, JUDr.",,,,0
,722,"Sedlárová Ingrid, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Trnava,1
,723,"Sekerešová Ivana, JUDr.",,,,0
,724,"Selecká Miroslava, JUDr.",,,,0
,725,"Seman Peter, JUDr.",,Okresná prokuratúra,Spišská Nová Ves,1
,726,"Semanová Michaela, JUDr.",,,,0
,727,"Senický Michal, JUDr.",,,,0
,728,"Sepeši Peter, JUDr.",,,,0
,729,"Serečin Michal, JUDr.",,,,0
,730,"Schmidtová Marcela, Mgr.",,Okresná prokuratúra,Trnava,1
,731,"Schwarzová Radoslava, JUDr.",,Okresná prokuratúra,Zvolen,1
,732,"Síleš Tibor, JUDr.",,Okresná prokuratúra,Trenčín,1
,733,"Simonová Valéria, JUDr.",,,,0
,734,"Sinčák Marek, Mgr.",,Okresná prokuratúra,Žilina,1
,735,"Sinčáková Stanislava, JUDr.",,,,0
,736,"Singer Richard, JUDr.",,,,0
,737,"Sipavý Marián, Mgr.",,,,0
,738,"Sisáková Ľuboslava, JUDr.",,,,0
,739,"Sivák Marek, JUDr.",,,,0
,740,"Sivčová Martina, JUDr.",,Okresná prokuratúra,Humenné,1
,741,"Sklár Ján, JUDr.",,Okresná prokuratúra,Dunajská Streda,1
,742,"Slabá Ingrid, JUDr.",,,,0
,743,"Slezák Juraj, JUDr.",,,,0
,744,"Slivková Melinda, Mgr.",,Okresná prokuratúra,Komárno,1
,745,"Sloboda Ladislav, JUDr.",Námestník okresného prokurátora,Okresná prokuratúra,Bratislava I,1
,746,"Slobodová Jarmila, JUDr.",,,,0
,747,"Slosarčíková Vladislava, JUDr.",,Okresná prokuratúra,Bardejov,1
,748,"Smolková Marta, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Bratislava IV,1
,749,"Smutka Vladimír, JUDr.",,Okresná prokuratúra,Žiar nad Hronom,1
,750,"Sochor Pavel, JUDr.",Okresný prokurátor,Okresná prokuratúra,Liptovský Mikuláš,1
,751,"Sokirková Viera, JUDr.",,,,0
,752,"Sokolová Dominika, JUDr.",,,,0
,753,"Sonderlich Jozef, JUDr.",Okresný prokurátor,Okresná prokuratúra,Košice I,1
